-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
984d4cc92ddc31c52225c981f25a46c97cbe0172c4c6ee96f6cb2b27857ee465  75-ROMeng-kjv.usfm
264294e2b6a5131eee98c3e2ab9b1b6afbf35eb3d5b421c0b6b3a284b2dbd003  76-1COeng-kjv.usfm
0e6e2e3d5c81aaed649b95874bd92f3d30b0b1df7c9c0f390998b3ee36406ea2  77-2COeng-kjv.usfm
ef3ab8cb04aeb50e6b1ebf065c1e6e55d36fa223322aa020c9d974492f038ce5  78-GALeng-kjv.usfm
aceec3777f009700c4ea1be6110d27741690c82453307098ff08072cdb6d4a37  79-EPHeng-kjv.usfm
c024dd50c4bfb1452b2cf1efb34c12857153229be0ad9283947a6ed54aadf8d1  80-PHPeng-kjv.usfm
301ddecbbcc2adb636c552219780ac64729c4d79916b1a349be7b6a353702c79  81-COLeng-kjv.usfm
26f2c7b9d0b20f469354667096af7f3db6697154223fb590cfc1b4086c10dd05  82-1THeng-kjv.usfm
35bfb87acf6e8aec7535f0ced184a29284e8051f8d5aeb49190a8c3a8b244c8a  83-2THeng-kjv.usfm
5f97d16b081e3f2efd0992f151e78ba1919380962708e5b8b2185e1b91ebfb10  84-1TIeng-kjv.usfm
a184ad437fea03d56e52ed3eb240559de5f4f6fa027edd86ac946fdbd70d574c  85-2TIeng-kjv.usfm
05cd98b729bfc62aec48ffac3f8f69f960f4bdd22881f8a6c9c1ed43c372fc6c  86-TITeng-kjv.usfm
05f228ce6d84a0e912793d51677f5793d183abb9dd253ca36326936be749ce0c  87-PHMeng-kjv.usfm
6bdeaf886284f361cbdce2ba278172ea1aaaac2a593ce31a70cbb0dd90d9ba94  88-HEBeng-kjv.usfm
a519eade993ab888e138c58e1681f8ecc5f2da711159b253ac0139cbe5f529a8  89-JASeng-kjv.usfm
47ca5e6497461df7d07ce2149a056b493919bbae744a6c0a921d3517cbe33eeb  90-1PEeng-kjv.usfm
8593450b8b4227f17232b0a3d3d9dc53bcdeb20f7c874af51a5260fb75657d58  91-2PEeng-kjv.usfm
e6800110edaf6fa233f28f6ba05ee95331d496802e43962773b9ee3c4dbdd10f  92-1JNeng-kjv.usfm
f0915577f72c7454e5248cc97f8a4768b3025b245dde39ab237455bbb8c09aef  93-2JNeng-kjv.usfm
b5225ab0a535bf7553e23443786c4ab5d911289b5b946d6450814a01bbbe8012  94-3JNeng-kjv.usfm
b12e56214b364e2fee4b3a3ff63994831dfa256fa0fd4caf4c6a20a4e6d18901  95-JUDeng-kjv.usfm
133320aacba86a8cd52edd7a2cf6e628a81e7fbd8976b0d31eabfbdd0ef22ff5  96-REVeng-kjv.usfm
69ac97d85f8c0e78bd69938fa987f843d410a9af8124bef3dcb3cdb0d1052d7f  copr.htm
4cd918fb25971508941e5cf1cb75703569453bb301dc621ce59a08f02954168c  latin.css
-----BEGIN PGP SIGNATURE-----
Version: GnuPG v1
Comment: http://mljohnson.org/gpg.htm http://mljohnson.org/active-keys-2013-06-25.asc

iEYEARECAAYFAlWNLc0ACgkQX2IAnZNQXyZIwwCg3mK1zG/iTXlR9tM+wKEthJ3r
3xgAn0H1yr8CFrCjFo0C3B1SdEKSPlN7
=PFrm
-----END PGP SIGNATURE-----
